IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20161108_GEN_PRE_REP_TRUMP,USA_IA_20161108_GEN_PRE_DEM_CLINTON,USA_IA_20161108_GEN_PRE_LIB_JOHNSON,USA_IA_20161108_GEN_PRE_GRE_STEIN,USA_IA_20161108_GEN_PRE_CON_CASTLE,USA_IA_20161108_GEN_PRE_MAR_VACEK,USA_IA_20161108_GEN_PRE_NEW_KAHN,USA_IA_20161108_GEN_PRE_IND_MCMULLIN,USA_IA_20161108_GEN_PRE_IND_FUENTE,USA_IA_20161108_GEN_PRE_SOC_RIVA,USA_IA_20161108_GEN_PRE_OTH_WRITEIN,USA_IA_20161108_GEN_USS_REP_GRASSLEY,USA_IA_20161108_GEN_USS_DEM_JUDGE,USA_IA_20161108_GEN_USS_LIB_ALDRICH,USA_IA_20161108_GEN_USS_NEW_HENNAGER,USA_IA_20161108_GEN_USS_IND_LUICK_THRAMS,USA_IA_20161108_GEN_USS_OTH_WRITEIN
0,_Dallas,_Dallas County Sugar Grove/ Dallas Center Pr | _Sugar Grove/Dallas Center,_SGROVEDCNTR,760,460,43,7,7,2,1,15,0,0,13,845,372,43,13,5,0
0,_Dallas,_Dallas County Union Precinct | _Union/Udell Township,_UNION,606,330,30,3,6,2,1,6,0,0,12,657,285,33,12,1,3
0,_Dallas,_Dallas County Urbandale 13 Precinct | _Urbandale 13,_URB13,1044,853,103,4,7,2,1,19,1,0,26,1362,610,54,13,3,1
0,_Dallas,_Dallas County Urbandale 14 Precinct | _Urbandale 14,_URB14,881,639,36,3,4,0,0,17,0,0,28,1123,440,18,3,4,2
0,_Dallas,_Dallas County Urbandale 15 Precinct | _Urbandale 15,_URB15,483,335,39,1,1,0,0,21,0,0,10,653,218,12,6,0,0
0,_Dallas,_Dallas County Van Meter Precinct | _Van Meter,_VANMETER,839,420,82,6,7,1,2,20,1,0,28,999,315,51,13,3,1
0,_Dallas,_Dallas County Walnut/ Grimes/ Grant Precinc | _Walnut/Grimes/Grant,_WALNGRIMGRAN,689,391,67,1,5,3,0,15,0,1,14,795,329,32,17,6,2
0,_Dallas,_Dallas County Waukee Precinct 1 | _Waukee 1,_WAUKEE1,776,626,78,7,6,1,0,28,1,2,20,957,502,45,14,2,2
0,_Dallas,_Dallas County Waukee Precinct 2 | _Waukee 2,_WAUKEE2,586,572,86,9,3,0,0,21,0,0,22,762,435,49,21,2,3
0,_Dallas,_Dallas County Waukee Precinct 3 | _Waukee 3,_WAUKEE3,763,846,64,1,9,3,3,28,2,0,26,1000,670,37,11,4,2
0,_Dallas,_Dallas County Waukee Precinct 4 | _Waukee 4,_WAUKEE4,815,556,55,4,3,1,1,22,0,0,34,1085,371,22,8,2,2
0,_Dallas,_Dallas County Waukee Precinct 5 | _Waukee 5,_WAUKEE5,596,484,73,9,4,1,1,22,0,1,14,798,346,32,5,4,0
0,_Dallas,_Dallas County Waukee Precinct 6 | _Waukee 6,_WAUKEE6,609,500,69,6,3,0,0,23,1,1,18,801,357,46,9,4,0
0,_Dallas,_Dallas County West Des Moines Precinct 221 | _West Des Moines 221,_WDM221,893,860,76,13,3,0,0,14,1,0,31,1152,641,44,8,7,0
0,_Dallas,_Dallas County West Des Moines 222  Precinct | _West Des Moines 222,_WDM222,553,617,44,7,4,0,1,17,0,0,23,739,472,31,10,3,0
0,_Dallas,_Dallas County West Des Moines 223 Precinct | _West Des Moines 223,_WDM223,479,457,49,6,0,0,0,23,0,1,12,624,352,25,4,2,1
0,_Dallas,_Dallas County West Des Moines Precinct 224 | _West Des Moines 224,_WDM224,101,70,12,1,1,0,0,10,0,0,0,129,59,6,0,1,0
0,_Dallas,_Dallas County West Des Moines 225 Precinct | _West Des Moines 225,_WDM225,825,898,102,14,10,1,3,44,2,0,27,1126,652,54,25,7,2
0,_Dallas,_Dallas County West Des Moines 226 Precinct | _West Des Moines 226,_WDM226,366,430,65,6,8,1,1,15,0,0,16,522,323,44,5,1,1
0,_Dallas,_West Des Moines Precinct 321 | _West Des Moines 321,_WDM321,423,416,40,3,3,1,0,7,1,1,13,578,295,23,7,1,0
0,_Dallas,_West Des Moines Precinct 322 | _West Des Moines 322,_WDM322,321,228,15,1,2,0,0,2,0,0,3,392,156,12,4,3,1
0,_Davis,_Bloomfield 1 | _BLOOMFIELD1,_BLOOMFIELD1,293,161,14,5,5,1,0,4,0,0,2,303,163,8,1,2,2
0,_Davis,_Bloomfield 2 | _BLOOMFIELD2,_BLOOMFIELD2,281,159,9,2,1,0,1,3,0,0,1,294,143,12,3,2,0
0,_Davis,_Bloomfield 3 | _BLOOMFIELD3,_BLOOMFIELD3,241,129,12,3,0,0,0,4,0,0,2,257,115,12,3,0,0
0,_Davis,_Central | _Central,_CENTRAL,445,155,7,1,1,3,0,0,0,0,5,454,143,9,6,0,0
0,_Davis,_Northeast | _Northeast Precinct,_NORTHEAST,481,118,13,4,3,0,1,2,1,0,6,470,131,11,5,7,0
0,_Davis,_Northwest | _Northwest,_NORTHWEST,389,98,12,6,4,1,2,6,0,0,1,386,110,14,2,0,0
0,_Davis,_Southeast | _Southeast,_SOUTHEAST,399,91,12,2,1,0,2,0,0,0,3,385,102,11,3,1,1
0,_Davis,_Southwest | _Southwest,_SOUTHWEST,194,66,6,2,2,1,1,2,0,0,0,201,65,5,0,1,0
0,_Decatur,_Decatur County Precinct 1 | _BL/FA/Lamoni,_DECATUR1,555,539,49,14,4,1,0,9,1,0,8,643,445,40,13,8,2
0,_Decatur,_Decatur County Precinct 2 | _BU/HA/MO/NB/Davis City/Pleasanton,_DECATUR2,292,59,9,6,6,0,0,2,0,0,5,280,75,11,10,0,1
0,_Decatur,_Decatur County Precinct 3 | _CE/ED/Leon,_DECATUR3,693,294,31,6,11,0,3,4,0,0,12,746,257,21,11,6,2
0,_Decatur,_Decatur County Precinct 4 | _DE/Decatur City,_DECATUR4,143,38,6,0,1,0,1,1,0,0,0,147,35,3,1,0,0
0,_Decatur,_Decatur County Precinct 5 | _GG/HP/WO/Garden Grove/LeRoy,_DECATUR5,222,93,18,1,3,0,0,2,0,0,1,248,74,8,3,1,0
0,_Decatur,_Decatur County Precinct 6 | _GR/RL/Grand River,_DECATUR6,157,59,4,0,0,0,0,0,0,0,3,162,54,3,5,0,0
0,_Decatur,_Decatur County Precinct 7 | _FR/LC/Van Wert/Weldon,_DECATUR7,234,119,6,2,1,0,1,2,0,1,2,262,97,5,2,0,0
0,_Delaware,_Delaware County Precinct 1 | _Adams/Hazel Green,_DELAWARE1,363,191,21,2,2,0,0,8,0,0,3,418,147,14,9,0,0
0,_Delaware,_Delaware County Precinct 10 | _Oneida/N Fork/Bremen,_DELAWARE10,986,315,39,5,13,6,13,6,0,0,14,1062,250,33,31,2,0
0,_Delaware,_Delaware County Precinct 11 | _Richland/Coffins Grove,_DELAWARE11,362,216,27,6,3,4,5,3,0,0,4,402,196,15,9,0,0
0,_Delaware,_Delaware County Precinct 12 | _South Fork/Union,_DELAWARE12,385,231,36,3,2,0,1,1,0,1,9,435,192,18,15,3,0
0,_Delaware,_Delaware County Precinct 2 | _Colony,_DELAWARE2,284,110,16,4,1,2,3,2,0,0,2,304,98,8,10,0,0
0,_Delaware,_Delaware County Precinct 3 | _Delaware,_DELAWARE3,420,151,5,2,2,0,1,1,0,0,4,449,118,7,6,2,0
0,_Delaware,_Delaware County Precinct 4 | _Delhi/Delaware Corp,_DELAWARE4,416,182,18,5,4,1,1,4,0,0,3,456,141,18,11,1,0
0,_Delaware,_Delaware County Precinct 5 | _Honey Creek/Elk,_DELAWARE5,520,232,27,3,1,2,3,2,0,0,1,553,203,15,12,2,0
0,_Delaware,_Delaware County Precinct 6 | _Manchester Ward 1,_DELAWARE6,373,311,31,3,2,1,4,9,0,0,9,469,244,16,13,1,0
0,_Delaware,_Delaware County Precinct 7 | _Manchester Ward 2,_DELAWARE7,487,328,35,1,4,0,3,3,0,0,7,578,258,16,14,2,0
0,_Delaware,_Delaware County Precinct 8 | _Manchester Ward 3,_DELAWARE8,430,387,44,3,1,2,2,6,0,0,10,549,295,20,14,2,0
0,_Delaware,_Delaware County Precinct 9 | _Milo/Prairie,_DELAWARE9,668,303,38,3,3,0,3,2,0,1,3,770,227,11,16,0,0
0,_Des Moines,_Burlington 1-T | _PCT 1T,_BURL1,901,656,51,15,8,5,2,9,1,0,29,941,619,40,19,3,2
0,_Des Moines,_Burlington 2 | _PCT 2,_BURL2,619,730,43,10,6,2,4,7,1,1,29,699,673,32,14,1,3
0,_Des Moines,_Burlington 3 | _PCT 3,_BURL3,491,584,57,13,1,4,4,15,1,0,25,535,578,33,22,6,3
0,_Des Moines,_Burlington 4 | _PCT 4,_BURL4,417,583,52,13,2,1,6,8,0,0,19,427,562,48,14,2,0
0,_Des Moines,_Burlington 5 | _PCT 5,_BURL5,571,620,40,4,5,2,2,6,0,0,18,645,556,26,10,1,1
0,_Des Moines,_Burlington 6 | _PCT 6,_BURL6,231,429,28,8,3,4,0,3,0,0,15,269,398,18,8,3,4
0,_Des Moines,_Burlington 7 | _PCT 7,_BURL7,656,680,61,14,8,5,4,10,2,0,24,733,633,53,14,2,0
0,_Des Moines,_Burlington 8-C | _PCT 8C,_BURL8,823,808,52,10,9,3,3,14,2,2,18,931,726,43,6,4,2
0,_Des Moines,_Burlington 9 | _PCT 9,_BURL9,707,724,33,12,10,1,4,12,0,0,27,790,639,39,24,1,4
0,_Des Moines,_DesMoines10-Danville twnshp and city | _PCT DM,_DM,611,247,31,4,3,3,2,12,0,0,17,639,236,27,8,2,0
0,_Des Moines,_DesMoines11-Flint Rvr/Middltwn/Beavrdale | _PCT FM,_FM,790,567,43,7,4,1,1,9,0,1,14,835,528,27,9,5,2
0,_Des Moines,_DesMoines12-Huron/Jackson/Benton | _PCT HJ,_HJ,478,185,20,3,1,0,1,5,0,0,13,502,171,8,5,0,2
0,_Des Moines,_DesMoines-YellowSpring/Franklin/Mediapolis | _PCT MY,_MY,983,443,43,3,5,2,4,9,0,0,19,1037,393,34,15,3,2
0,_Des Moines,_DesMoines14-Pleasant Grove/Washington | _PCT PW,_PW,294,97,11,5,1,0,0,2,0,0,5,318,84,4,1,0,0
0,_Des Moines,_DesMoines15-Union Twnshp | _UNTWN,_UNTWN,272,164,16,1,4,1,0,1,0,0,4,284,155,11,4,1,0
0,_Des Moines,_Des Moines 16-West Burlington | _PCT WB,_WB,685,695,54,12,5,2,3,8,1,0,24,768,638,32,13,6,1
0,_Dickinson,_Dickinson 1 | _Precinct No. 01,_DICKINSON1,511,181,25,4,2,1,0,7,0,0,5,555,135,17,6,4,0
0,_Dickinson,_Dickinson 10 | _Precinct No. 10,_DICKINSON10,336,164,15,0,2,0,0,2,0,0,2,367,132,10,6,0,1
0,_Dickinson,_Dickinson 11 | _Precinct No. 11,_DICKINSON11,390,256,23,6,1,0,0,4,0,0,5,464,194,14,1,0,0
0,_Dickinson,_Dickinson 12 | _Precinct No. 12,_DICKINSON12,378,149,12,2,2,1,1,4,0,0,1,432,110,4,1,4,0
0,_Dickinson,_Dickinson 13 - Spirit Lake North | _Precinct No. 13,_DICKINSON13,536,247,26,3,4,3,2,6,0,0,5,590,206,20,7,1,1
0,_Dickinson,_Dickinson 14 - Spirit Lake West | _Precinct No. 14,_DICKINSON14,288,163,7,4,1,0,0,2,0,0,7,309,139,10,3,3,1
0,_Dickinson,_Dickinson 15 - Spirit Lake South | _Precinct No. 15,_DICKINSON15,1008,471,47,10,4,2,2,6,3,0,17,1137,364,31,15,5,1
0,_Dickinson,_Dickinson 2 | _Precinct No. 02,_DICKINSON2,443,183,15,4,2,0,0,4,0,0,11,492,150,14,4,2,0
0,_Dickinson,_Dickinson 3 | _Precinct No. 03,_DICKINSON3,412,224,13,3,2,0,1,3,0,0,2,464,184,7,2,3,0
0,_Dickinson,_Dickinson 4 | _Precinct No. 04,_DICKINSON4,167,79,9,2,1,0,0,2,0,0,1,186,63,1,7,2,0
0,_Dickinson,_Dickinson 5 | _Precinct No. 05,_DICKINSON5,648,278,19,2,3,4,1,1,1,0,10,707,223,20,7,1,1
0,_Dickinson,_Dickinson 6/7 | _DICKINSON6/7,_DICKINSON6/7,272,125,14,2,1,0,0,1,0,0,5,294,100,16,4,0,0
0,_Dickinson,_Dickinson 8 | _Precinct No. 08,_DICKINSON8,1281,512,61,12,6,3,1,9,2,0,18,1403,405,40,21,3,1
0,_Dickinson,_Dicksinon 9 | _Precinct No. 09,_DICKINSON9,83,24,6,0,0,0,0,0,0,0,0,89,16,0,1,2,0
0,_Dubuque,_Asbury East - Dubuque precinct 31 | _Dubuque_31,_ASBURYEAST,816,878,71,13,0,2,3,16,1,2,18,985,722,36,10,3,7
0,_Dubuque,_Asbury west/Center north - precinct 32 | _Dubuque_32,_ASBURYWEST,1260,859,84,11,2,1,3,20,0,0,21,1419,710,49,12,5,3
0,_Dubuque,_Cascade/White Water - Dubuque 33 | _Dubuque_33,_CASCADE,681,554,57,2,0,0,3,5,3,0,13,827,433,27,15,5,1
0,_Dubuque,_Center South/Vernon - Dubuque 34 | _Dubuque_34,_CENTERSOUTH,1276,805,93,7,0,3,2,13,1,0,18,1518,601,43,16,1,1
0,_Dubuque,_Concord/Liberty/New Wine - Dubuque 35 | _Dubuque_35,_CONCORD,930,364,54,6,0,0,1,7,0,0,6,1011,299,34,8,3,0
0,_Dubuque,_Dubuque 1 | _Dubuque_01,_DUB1,952,836,86,16,3,1,5,6,0,0,14,1125,704,53,11,2,0
0,_Dubuque,_Dubuque 10 | _Dubuque_10,_DUB10,667,907,86,20,4,0,10,17,0,1,17,775,820,44,27,5,4
0,_Dubuque,_Dubuque 11 | _Dubuque_11,_DUB11,563,716,60,14,0,1,2,9,0,0,16,660,610,42,19,5,2
0,_Dubuque,_Dubuque 12 | _Dubuque_12,_DUB12,645,857,55,15,2,0,3,7,0,1,12,736,762,44,13,7,2
0,_Dubuque,_Dubuque 13 | _Dubuque_13,_DUB13,467,545,37,11,1,1,2,6,0,0,10,473,521,27,20,3,0
0,_Dubuque,_Dubuque 14 | _Dubuque_14,_DUB14,317,528,39,13,4,0,1,4,0,0,13,370,466,45,12,5,0
0,_Dubuque,_Dubuque 15 | _Dubuque_15,_DUB15,553,688,55,13,1,0,2,7,0,0,20,622,620,51,13,1,1
0,_Dubuque,_Dubuque 16 | _Dubuque_16,_DUB16,209,469,22,9,2,3,1,8,0,0,6,260,397,23,13,2,2
0,_Dubuque,_Dubuque 17 | _Dubuque_17,_DUB17,267,400,45,11,2,4,1,5,0,0,12,320,374,25,7,5,0
0,_Dubuque,_Dubuque 18 | _Dubuque_18,_DUB18,345,651,66,22,0,1,2,5,0,1,14,439,569,45,15,7,1
0,_Dubuque,_Dubuque 19 | _Dubuque_19,_DUB19,456,827,70,18,2,1,1,9,0,0,18,582,714,47,12,5,3
0,_Dubuque,_Dubuque 2 | _Dubuque_02,_DUB2,818,970,64,9,1,1,2,12,0,2,22,1024,801,34,14,2,0
0,_Dubuque,_Dubuque 20 | _Dubuque_20,_DUB20,645,936,64,22,4,1,2,14,0,1,25,819,802,36,8,6,3
0,_Dubuque,_Dubuque 3 | _Dubuque_03,_DUB3,450,585,52,13,1,0,0,10,0,0,9,520,502,33,13,3,3
0,_Dubuque,_Dubuque 4 | _Dubuque_04,_DUB4,925,1050,73,12,0,0,2,8,2,0,23,1091,855,49,16,4,5
0,_Dubuque,_Dubuque 5 | _Dubuque_05,_DUB5,811,923,86,10,1,4,2,16,0,0,17,991,771,44,9,5,1
0,_Dubuque,_Dubuque 6 | _Dubuque_06,_DUB6,731,809,68,15,1,4,3,6,1,0,20,902,653,38,12,3,1
0,_Dubuque,_Dubuque 7 | _Dubuque_07,_DUB7,742,1029,57,15,3,4,6,7,0,1,21,935,863,35,8,4,1
0,_Dubuque,_Dubuque 8 | _Dubuque_08,_DUB8,514,571,54,6,6,0,2,15,0,0,13,616,502,36,6,3,1
0,_Dubuque,_Dubuque 9 | _Dubuque_09,_DUB9,528,744,77,24,1,0,2,11,0,0,26,677,615,49,17,4,2
0,_Dubuque,_Dubuque North - precinct 36 | _Dubuque_36,_DUBUQUENORTH,901,598,60,9,2,2,2,9,1,0,20,1003,502,32,11,6,0
0,_Dubuque,_Dyersville/Dodge - Dubuque precinct 39 | _Dubuque_39,_DYERS-DODGE,890,430,44,5,4,0,1,7,2,1,13,959,357,36,10,4,0
0,_Dubuque,_Dyersville 2 - Dubuque precinct 37 | _Dubuque_37,_DYERSVILLE2,414,242,13,3,2,0,3,5,0,0,5,468,191,8,4,0,0
0,_Dubuque,_Dyersville 3 - Dubuque 38 | _Dubuque_38,_DYERSVILLE3,414,231,36,4,1,0,1,4,0,0,5,475,179,20,9,1,0
0,_Dubuque,_Farley - Dubuque 40 | _Dubuque_40,_FARLEY,442,305,38,3,1,1,1,2,0,0,3,513,241,23,4,1,0
0,_Dubuque,_Iowa/Taylor - Dubuque precinct 41 | _Dubuque_41,_IOWA-TAYLOR,801,592,50,4,2,1,6,8,0,1,10,899,493,30,10,8,0
0,_Dubuque,_Jefferson/Peru - Dubuque 42 | _Dubuque_42,_JEFF-PERU,979,592,73,9,0,1,6,8,0,1,19,1063,524,40,17,7,1
0,_Dubuque,_Mosalem/Table Mound E/Wshngtn - Dubuque 43 | _Dubuque_43,_MOSALEM,1048,743,53,9,3,0,3,14,1,0,10,1166,608,42,12,4,1
0,_Dubuque,_Prairie Creek - Dubuque precinct 44 | _Dubuque_44,_PRAIRIECREEK,216,121,14,2,2,0,1,0,0,0,4,235,106,7,3,1,0
0,_Dubuque,_Table Mound West - Dubuque precinct 45 | _Dubuque_45,_TABLEMOUNDW,787,495,57,4,2,1,1,5,0,0,11,870,404,39,10,3,0
0,_Emmet,_Emmet County Precinct 1 | _AG-IL-Armstrong,_EMMET1,500,158,12,1,3,0,3,2,0,0,2,520,134,4,11,1,0
0,_Emmet,_Emmet County Precinct 11 | _HL-TM-Wallingford,_EMMET11,209,72,7,2,3,2,0,0,0,0,7,225,66,7,5,0,0
0,_Emmet,_Emmet County Precinct 2 | _CN-SL-Gruver,_EMMET2,162,44,15,0,0,0,1,0,0,0,0,179,35,3,1,0,0
0,_Emmet,_Emmet County Precinct 3 | _DM-JC-Ringsted,_EMMET3,218,77,7,0,0,3,4,0,0,0,3,217,68,13,14,0,0
0,_Emmet,_Emmet County Precinct 4 | _EL-LN-Dolliver,_EMMET4,154,38,2,1,1,0,0,0,0,0,1,160,31,2,3,0,0
0,_Emmet,_Emmet County Precinct 5 | _Emmet-Estherville,_EMMET5,251,67,9,3,2,0,0,1,0,0,0,265,60,3,3,1,1
0,_Emmet,_Estherville Precinct/ Ward 1 | _Estherville Ward 1,_EST1,450,205,23,4,3,1,3,3,0,0,12,495,176,11,16,0,0
0,_Emmet,_Estherville Precinct/ Ward 2 | _Estherville Ward 2,_EST2,360,170,15,3,2,2,2,3,0,0,4,367,155,10,16,2,0
0,_Emmet,_Estherville Precinct/ Ward 3 | _Estherville Ward 3,_EST3,329,213,20,4,0,3,1,3,0,0,3,371,178,10,15,2,0
0,_Emmet,_Estherville Precinct/ Ward 4 | _Estherville Ward 4,_EST4,259,166,17,5,3,0,1,3,0,1,6,287,146,12,11,0,0
0,_Emmet,_Estherville Precinct/ Ward 5 | _Estherville Ward 5,_EST5,232,147,12,3,3,2,1,1,0,0,3,255,122,8,13,1,0
0,_Fayette,_Auburn | _Auburn Twp,_AUBURN,203,77,12,3,0,1,0,2,0,0,1,210,65,10,14,0,0
0,_Fayette,_Banks-Fremont | _Banks-Fremont Twp,_B-F,309,128,18,1,3,2,2,2,0,0,3,345,104,5,10,1,1
0,_Fayette,_Bethel-Windsor | _Bethel-Windsor Twp,_B-W,315,175,16,2,1,2,0,0,0,0,1,355,138,14,7,0,0
0,_Fayette,_Center | _Center Twp,_CENTER,118,42,5,3,2,0,1,1,0,0,1,133,30,1,10,1,0
0,_Fayette,_Clermont | _Clermont Twp,_CLERMONT,317,138,14,0,1,0,1,5,0,0,6,379,92,4,6,1,0
0,_Fayette,_Dover | _Dover Twp,_DOVER,204,63,4,2,2,0,1,1,0,1,2,218,58,2,3,0,0
0,_Fayette,_Eden | _Eden Twp,_EDEN,179,82,6,1,2,1,3,1,0,0,3,187,71,7,7,1,0
0,_Fayette,_Fairbank | _Fairbank,_FAIRBANK,104,99,6,0,0,1,0,0,0,0,2,114,89,3,6,0,0
0,_Fayette,_Fairfield-Putnam | _Fairfield-Putnam Twp,_F-P,314,143,12,5,2,3,0,1,0,0,1,338,117,13,10,0,0
0,_Fayette,_Harlan | _Harlan Twp,_HARLAN,249,149,10,1,3,0,1,2,0,0,3,266,132,6,13,0,4
0,_Fayette,_Illyria | _Illyria Twp,_ILLYRIA,161,94,10,2,1,0,0,1,0,0,2,179,81,7,1,0,0
0,_Fayette,_Jefferson | _Jefferson-Millville,_JEFFERSON,158,116,5,2,1,1,3,2,0,0,2,185,96,3,6,0,0
0,_Fayette,_Oelwin 1 | _Oelwein Ward 1,_OELWIN1,333,334,40,5,8,5,1,4,1,0,8,410,278,19,21,1,1
0,_Fayette,_Oelwin 2 | _Oelwein Ward 2,_OELWIN2,242,283,24,6,2,5,1,2,1,0,7,277,260,17,13,4,1
0,_Fayette,_Oelwin 3 | _Oelwein Ward 3,_OELWIN3,222,322,18,3,3,5,0,5,0,0,8,273,268,15,22,2,2
0,_Fayette,_Oelwin 4 | _Oelwein Ward 4,_OELWIN4,373,402,20,3,3,3,5,10,1,0,8,445,334,19,22,1,2
0,_Fayette,_Oran | _Oran Twp,_ORAN,148,76,14,0,1,0,0,1,0,0,2,164,60,11,7,0,0
0,_Fayette,_Pleasant Valley | _Pleasant Valley Twp,_PV,302,160,16,6,2,2,2,3,0,0,3,332,132,19,9,1,0
0,_Fayette,_Scott | _Scott Twp,_SCOTT,90,34,7,0,0,0,1,0,0,0,0,102,27,2,1,0,0
0,_Fayette,_Smithfield | _Smithfield Twp,_SMITHFIELD,87,39,1,0,0,0,0,3,0,0,2,104,27,3,1,0,0
0,_Fayette,_Union | _Union/Udell Township,_UNION,186,54,6,2,1,0,0,2,0,0,1,188,54,6,0,0,0
0,_Fayette,_Westfield | _Westfield Twp,_WESTFIELD,339,252,35,8,2,3,1,2,1,0,23,422,208,13,21,2,0
0,_Fayette,_West Union 1 | _West Union Ward 1,_WESTUNION1,246,188,12,4,0,1,0,8,0,0,4,304,142,8,3,1,1
0,_Fayette,_West Union 2 | _West Union Ward 2,_WESTUNION2,180,112,11,1,0,0,0,2,0,0,2,206,95,8,2,0,1
0,_Fayette,_West Union 3 | _West Union Ward 3,_WESTUNION3,241,127,6,2,3,0,1,5,0,0,9,276,111,1,5,1,0
0,_Floyd,_Charles City 1 | _Charles City Corp/CC1,_CHARLESCITY1,526,505,40,6,6,1,2,1,1,1,11,624,452,18,9,2,3
0,_Floyd,_Charles City 2 | _Charles City Corp/CC2,_CHARLESCITY2,610,605,30,13,5,2,2,15,0,0,16,728,527,25,10,1,0
0,_Floyd,_Charles City 3 | _Charles City Corp/CC3,_CHARLESCITY3,536,527,33,18,7,0,2,9,1,1,9,615,456,34,15,3,0
0,_Floyd,_Floyd-Cedar-Niles | _Floyd-Cedar-Niles,_FLOYD,562,294,23,3,4,0,5,7,0,0,5,612,251,15,9,3,1
0,_Floyd,_Rockford-Ulster | _Rockford-Ulster,_ROCKFORD,526,254,18,6,5,1,2,3,0,1,7,564,212,23,12,6,0
0,_Floyd,_Rock Grove-Rudd | _Rock Grove-Rudd,_ROCKGROVE,598,469,54,8,3,2,1,13,1,0,7,662,396,39,25,4,1
0,_Floyd,_Scott-Union-Pleasant Grove | _Scott Twp,_SCOTT,335,176,7,3,5,2,0,5,0,0,4,358,161,4,7,2,0
0,_Floyd,_St. Charles-Riverton | _St. Charles-Riverton,_STCHARLES,682,349,36,3,8,0,2,10,0,0,10,784,270,25,10,0,0
0,_Franklin,_Franklin County Precinct 1 | _Geneva/Ingham/East Mott,_FRANKLIN1,268,96,7,4,0,0,0,2,0,0,1,285,70,15,5,0,0
0,_Franklin,_Franklin County Precinct 10 | _West Mott Township,_FRANKLIN10,175,67,6,0,0,0,0,4,0,0,1,185,57,5,0,2,0
0,_Franklin,_Franklin County Precinct 12 | _Wisner/Scott,_FRANKLIN12,204,55,7,0,0,0,1,0,0,0,2,210,45,6,6,0,0
0,_Franklin,_Franklin County Precinct 2 | _Grant/Osceola,_FRANKLIN2,206,74,13,0,0,0,1,5,0,0,3,239,57,6,1,0,0
0,_Franklin,_Franklin County Precinct 3 | _Hamilton/Lee/Reeve,_FRANKLIN3,241,89,10,0,1,1,0,3,0,0,0,267,66,6,3,3,0
0,_Franklin,_Franklin County Precinct 4 | _Hampton 1,_FRANKLIN4,178,140,22,5,1,0,0,2,0,0,5,212,117,17,3,0,1
0,_Franklin,_Franklin County Precinct 5 | _Hampton 2,_FRANKLIN5,267,168,24,1,2,1,1,0,0,0,1,318,119,18,5,1,0
0,_Franklin,_Franklin County Precinct 6 | _Hampton 3,_FRANKLIN6,291,194,23,5,4,0,0,5,0,0,9,358,151,16,3,4,0
0,_Franklin,_Franklin County Precinct 7 | _Hampton 4,_FRANKLIN7,218,176,15,6,1,0,1,3,1,0,5,262,146,8,4,1,0
0,_Franklin,_Franklin County Precinct 8 | _Marion,_FRANKLIN8,234,81,16,2,2,0,0,1,0,0,1,266,58,7,4,1,1
0,_Franklin,_Franklin County Precinct 9 | _Oakland/Morgan,_FRANKLIN9,242,87,18,2,0,1,0,1,0,0,2,258,70,16,5,1,0
0,_Franklin,_Franklin County Precinct 11 | _Richland/Ross/West Fork,_PRECINCT11,639,266,27,6,5,2,0,2,1,0,8,690,216,30,11,3,0
0,_Fremont,_Farragut | _Farragut,_FAR,450,184,17,3,2,2,1,2,2,0,11,475,151,23,13,1,0
0,_Fremont,_Green | _Green Riverside Scott,_GREEN,672,255,46,7,2,6,2,7,0,1,6,743,178,37,11,5,1
0,_Fremont,_Hamburg/Washington | _Hamburg/Washington,_HAMBURG,432,189,16,2,7,1,3,7,1,0,4,475,138,15,10,3,0
0,_Fremont,_Riverton | _Riverton,_RIVER,172,63,7,1,0,1,0,0,0,1,2,185,42,11,3,1,0
0,_Fremont,_Sidney | _Sidney,_SID,681,272,29,8,4,0,3,3,0,0,8,704,226,34,17,3,0
0,_Greene,_Greene Co Central | _Central,_CENTRAL,451,172,21,8,0,0,0,2,0,0,7,488,142,12,8,2,2
0,_Greene,_Greene Co East | _East Precinct,_EAST,428,245,29,4,3,4,1,4,1,1,13,454,220,33,11,2,0
0,_Greene,_Jefferson Precinct 1 | _Jefferson 1 Precinct,_JEF1,355,258,24,6,3,4,0,9,0,0,3,413,205,15,7,2,0
0,_Greene,_Jefferson Precinct 2 | _Jefferson 2 Precinct,_JEF2,413,276,17,2,2,0,0,3,0,0,11,492,200,11,5,3,0
0,_Greene,_Jefferson Precinct 3 | _Jefferson 3 Precinct,_JEF3,430,397,29,4,8,0,2,7,0,0,15,534,301,30,11,2,3
0,_Greene,_Greene Co North | _North Precinct,_NORTH,384,210,21,5,2,1,1,2,0,0,4,448,164,10,6,2,0
0,_Greene,_Greene Co West | _West Precinct,_WEST,359,133,19,2,2,0,0,2,0,0,2,368,112,12,13,0,0
0,_Grundy,_Grundy precinct 1 | _Precinct 1,_P1,600,271,34,3,7,2,3,6,0,0,13,693,211,25,7,2,1
0,_Grundy,_Grundy precinct 2 | _Precinct 2,_P2,309,114,20,5,0,0,1,7,0,0,6,368,72,12,9,3,1
0,_Grundy,_Grundy Precinct 3 | _Precinct 3,_P3,658,138,32,4,2,1,3,5,0,0,9,710,105,19,10,0,1
